4815	9	593025	593145
4816	8	593120	593681
4817	9	593145	593317
4818	17	593225	593345
4819	19	593395	594475
4820	43	593527	593875
4821	31	593575	593695
4822	8	593681	594200
4823	43	593875	593995
4824	45	593925	594045
4825	43	593995	595075
4826	7	594175	594395
4827	8	594200	594420
4828	7	594395	595375
4829	17	594425	594645
4830	19	594475	594695
4831	17	594645	595625
4832	19	594695	595015
4833	43	595075	595295
4834	45	595125	595345
4835	43	595295	596275
4836	45	595345	596325
4837	7	595375	595495
4838	7	595495	595766
4839	17	595625	595745
4840	17	595745	596825
4841	7	595766	596575
4842	43	596275	596395
4843	45	596325	596445
4844	5	596525	596645
4845	7	596575	596695
4846	8	596600	596720
4847	7	596695	597086
4848	8	596720	597490
4849	16	596800	596920
4850	41	596867	597425
4851	16	596920	598000
4852	7	597086	597775
4853	41	597425	597545
4854	45	597525	597645
4855	41	597545	598625
4856	5	597725	597845
4857	7	597775	597895
4858	5	597845	598925
4859	16	598000	598120
4860	17	598025	598145
4861	16	598120	599200
4862	17	598145	598383
4863	17	598383	599225
4864	41	598625	598745
4865	43	598795	599875
4866	5	598925	599045
4867	7	599095	600175
4868	16	599200	599320
4869	17	599225	599345
4870	17	599345	599968
4871	29	599525	599645
4872	41	599825	599945
4873	43	599875	599995
4874	41	599945	601025
4875	17	599968	600425
4876	3	600075	600195
4877	7	600175	600295
4878	3	600195	601275
4879	16	600400	600520
4880	17	600425	600545
4881	40	600565	601000
4882	29	600725	600845
4883	31	600895	601975
4884	40	601000	601120
4885	41	601025	601145
4886	40	601120	602200
4887	41	601145	602098
4888	3	601275	601395
4889	17	601625	601745
4890	29	601925	602045
4891	31	601975	602095
4892	29	602045	603125
4893	41	602098	602225
4894	40	602200	602320
4895	41	602225	602345
4896	43	602275	602395
4897	45	602325	602445
4898	41	602345	603077
4899	45	602445	603525
4900	3	602475	602595
4901	16	602920	603601
4902	29	603125	603245
4903	31	603175	603295
4904	29	603245	604325
4905	43	603475	603595
4906	45	603525	603645
4907	43	603595	604675
4908	16	603601	604000
4909	3	603675	603795
4910	5	603845	604925
4911	16	604000	604120
4912	16	604120	604889
4913	29	604325	604445
4914	39	604500	604575
4915	39	604575	604695
4916	43	604675	604795
4917	39	604695	605444
4918	3	604875	605195
4919	16	604889	605200
4920	5	604925	605245
4921	16	605200	605520
4922	17	605225	605545
4923	5	605245	605510
4924	39	605444	605775
4925	5	605510	606125
4926	16	605520	606400
4927	31	605575	605895
4928	41	605825	606145
4929	31	605895	606775
4930	5	606125	606245
4931	43	606195	606677
4932	5	606245	607325
4933	17	606425	606545
4934	17	606545	607625
4935	43	606677	607075
4936	31	606775	606895
4937	39	606975	607095
4938	43	607075	607195
4939	43	607195	608275
4940	1	607225	607345
4941	5	607325	607445
4942	1	607345	608425
4943	16	607600	607720
4944	17	607625	607745
4945	16	607720	608800
4946	29	607925	608045
4947	31	608095	609175
4948	43	608275	608395
4949	43	608395	609475
4950	3	608475	608595
4951	3	608595	609675
4952	17	608825	608945
4953	17	608945	610025
4954	31	609175	609295
4955	31	609295	610361
4956	43	609475	609595
4957	43	609595	610486
4958	3	609675	609795
4959	16	610000	610120
4960	17	610025	610145
4961	16	610120	611200
4962	29	610325	610445
4963	31	610361	610375
4964	31	610375	610495
4965	29	610445	611525
4966	43	610486	610675
4967	39	610575	610695
4968	43	610675	610795
4969	39	610695	611775
4970	43	610795	611875
4971	16	611200	611320
4972	16	611320	612400
4973	29	611525	611645
4974	29	611645	612725
4975	39	611775	611895
4976	43	611875	611995
4977	39	611895	612975
4978	3	612075	612195
4979	3	612195	613048
4980	16	612400	612520
4981	16	612520	613600
4982	29	612725	612845
4983	29	612845	613925
4984	39	612975	613095
4985	43	613075	613195
4986	40	613120	614200
4987	43	613195	614275
4988	16	613600	613720
4989	16	613720	614800
4990	29	613925	614045
4991	37	614125	614245
4992	40	614200	614320
4993	37	614245	614900
4994	39	614295	615375
4995	40	614320	615400
4996	16	614800	614920
4997	37	614900	615325
4998	29	615125	615245
4999	29	615245	616325
5000	37	615325	615445
5001	39	615375	615495
5002	40	615400	615520
5003	37	615445	616525
5004	40	615520	616600
5005	41	615545	616625
5006	29	616325	616545
5007	37	616525	616745
5008	29	616545	617525
5009	40	616600	616820
5010	41	616625	616845
5011	37	616745	617725
5012	40	616820	617800
5013	41	616845	617825
5014	29	617525	617645
5015	29	617645	618725
5016	37	617725	617845
5017	40	617800	617920
5018	41	617825	617945
5019	37	617845	618925
5020	40	617920	619000
5021	41	617945	618837
5022	29	618725	618845
5023	41	618837	619025
5024	31	618895	619877
5025	39	618975	619095
5026	40	619000	619120
5027	41	619025	619145
5028	39	619095	620175
5029	40	619120	620200
5030	41	619145	620225
5031	27	619995	621075
5032	39	620175	620295
5033	5	620222	620525
5034	41	620225	620345
5035	40	620320	621400
5036	41	620345	620967
5037	5	620525	620645
5038	5	620645	621725
5039	27	621075	621195
5040	29	621125	621245
5041	27	621195	622275
5042	37	621325	621445
5043	40	621400	621520
5044	40	621520	622600
5045	3	621675	621795
5046	5	621725	621845
5047	3	621795	622875
5048	27	622275	622395
5049	29	622325	622445
5050	37	622525	622645
5051	25	622568	623425
5052	41	622625	622745
5053	37	622645	623725
5054	41	622745	623825
5055	5	622925	623045
5056	5	623045	624125
5057	25	623425	623545
5058	40	623570	623800
5059	37	623725	623845
5060	40	623800	623920
5061	41	623825	623945
5062	39	623895	624975
5063	40	623920	625000
5064	41	623945	625025
5065	5	624125	624245
5066	25	624625	624745
5067	25	624745	625825
5068	39	624975	625095
5069	40	625000	625120
5070	41	625025	625145
5071	39	625095	626175
5072	40	625120	625362
5073	41	625145	625565
5074	40	625362	626200
5075	25	625825	625945
5076	29	625925	626045
5077	29	626045	626727
5078	37	626125	626245
5079	39	626175	626295
5080	40	626200	626320
5081	39	626295	627375
5082	40	626320	627400
5083	3	626475	626695
5084	29	626727	627125
5085	25	627025	627245
5086	29	627125	627345
5087	37	627325	627545
5088	29	627345	628325
5089	39	627375	627595
5090	40	627400	627620
5091	39	627595	628404
5092	1	627625	627745
5093	3	627675	627795
5094	1	627745	628825
5095	25	628225	628345
5096	29	628325	628445
5097	39	628404	628575
5098	29	628445	629525
5099	35	628475	628595
5100	39	628575	628695
5101	40	628600	628720
5102	39	628695	629775
5103	1	628825	628945
5104	3	628875	628995
5105	1	628945	630025
5106	24	629400	629520
5107	29	629525	629645
5108	27	629595	630675
5109	37	629725	629845
5110	39	629775	629895
5111	37	629845	630925
5112	39	629895	629925
5113	1	630025	630145
5114	5	630125	630245
5115	0	630279	631200
5116	24	630600	630720
5117	27	630675	630795
5118	29	630725	630845
5119	27	630795	631875
5120	35	630875	630995
5121	39	630975	631095
5122	40	631000	631120
5123	39	631095	632175
5124	0	631200	631320
5125	1	631225	631345
5126	5	631325	631445
5127	1	631345	631595
5128	1	631595	631811
5129	24	631800	631920
5130	1	631811	632425
5131	27	631875	631995
5132	24	631920	633000
5133	35	632075	632195
5134	39	632175	632295
5135	40	632200	632320
5136	39	632295	633375
5137	0	632400	632520
5138	1	632425	632545
5139	5	632525	632645
5140	0	632729	633600
5141	24	633000	633120
5142	27	633075	633195
5143	3	633171	633675
5144	27	633195	633198
5145	35	633275	633395
5146	39	633375	633495
5147	40	633400	633520
5148	39	633495	634575
5149	0	633600	633820
5150	1	633625	633845
5151	3	633675	633895
5152	0	633820	634669
5153	5	633945	634831
5154	24	634200	634420
5155	27	634495	635366
5156	39	634575	634795
5157	35	634695	635675
5158	0	634800	634920
5159	3	634875	634995
5160	0	634920	636000
5161	3	634995	636075
5162	27	635366	635475
5163	27	635475	635595
5164	27	635595	636675
5165	35	635675	635795
5166	35	635795	636875
5167	0	636000	636120
5168	3	636075	636195
5169	0	636120	637200
5170	3	636195	637275
5171	27	636675	636795
5172	35	636875	636995
5173	39	636975	637095
5174	35	636995	638075
5175	39	637095	638175
5176	0	637200	637420
5177	3	637275	637495
5178	0	637420	638400
5179	3	637495	638475
5180	35	638075	638295
5181	39	638175	638395
5182	35	638295	639275
5183	39	638395	639375
5184	0	638400	638520
5185	3	638475	638595
5186	0	638520	639600
5187	3	638595	639675
5188	35	639275	639395
5189	39	639375	639495
5190	35	639395	640475
5191	39	639495	640575
5192	1	639625	639745
5193	3	639675	639795
5194	3	639795	640875
5195	15	639975	640095
5196	24	640200	640320
5197	35	640475	640595
5198	37	640525	640645
5199	39	640575	640695
5200	35	640595	641675
5201	37	640645	641421
5202	1	640825	640945
5203	3	640875	640995
5204	1	640945	642025
5205	3	640995	641206
5206	3	641206	642075
5207	37	641421	641725
5208	35	641675	641795
5209	37	641725	641845
5210	35	641795	642875
5211	0	642000	642120
5212	1	642025	642145
5213	3	642075	642195
5214	0	642120	643200
5215	3	642195	643275
5216	15	642375	642495
5217	33	642601	642825
5218	33	642825	642945
5219	37	642925	643045
5220	33	642945	644025
5221	37	643045	643096
5222	37	643096	644125
5223	0	643200	643320
5224	3	643275	643395
5225	13	643382	643525
5226	3	643395	644416
5227	13	643525	643645
5228	13	643645	644506
5229	33	644025	644145
5230	37	644125	644245
5231	33	644145	645225
5232	37	644245	645325
5233	1	644425	644545
5234	13	644506	644725
5235	1	644545	645625
5236	15	644775	644895
5237	15	644895	645975
5238	33	645225	645345
5239	37	645325	645445
5240	33	645345	646425
5241	37	645445	646525
5242	1	645625	645745
5243	1	645745	646825
5244	15	645975	646095
5245	15	646095	647175
5246	33	646425	646545
5247	37	646525	646645
5248	33	646545	647625
5249	37	646645	647725
5250	1	646825	646945
5251	1	646945	648025
5252	15	647175	647295
5253	15	647295	648375
5254	35	647675	647795
5255	37	647725	647845
5256	32	647808	648800
5257	37	647845	648925
5258	1	648025	648245
5259	13	648325	648545
5260	15	648375	648595
5261	15	648595	649575
5262	27	648675	648895
5263	1	648809	649225
5264	27	648895	649693
5265	37	648925	649145
5266	37	649145	649510
5267	1	649225	649345
5268	13	649525	649645
5269	15	649575	649695
5270	25	649607	649825
5271	13	649645	650725
5272	15	649695	650775
5273	25	649825	649945
5274	27	649875	649995
5275	32	650000	650120
5276	35	650075	650195
5277	37	650125	650245
5278	35	650195	651275
5279	1	650425	650545
5280	1	650545	650827
5281	13	650725	650845
5282	15	650775	650895
5283	1	650827	651625
5284	15	650895	651975
5285	25	651025	651145
5286	32	651200	651320
5287	35	651275	651395
5288	37	651325	651445
5289	35	651395	652475
5290	37	651445	652525
5291	1	651625	651745
5292	13	651925	652045
5293	15	651975	652095
5294	25	652225	652345
5295	27	652275	652395
5296	25	652345	653425
5297	32	652400	652520
5298	35	652475	652595
5299	37	652525	652645
5300	47	652544	652775
5301	37	652645	653107
5302	24	652659	653400
5303	1	652825	652945
5304	13	653125	653245
5305	15	653175	653295
5306	15	653295	654375
5307	24	653400	653520
5308	25	653425	653545
5309	27	653475	653595
5310	0	653539	654000
5311	25	653545	654625
5312	35	653675	653795
5313	0	654000	654120
5314	1	654025	654145
5315	0	654120	655200
5316	13	654325	654445
5317	15	654375	654495
5318	24	654600	654720
5319	25	654625	654745
5320	27	654675	654795
5321	24	654720	655800
5322	25	654745	655253
5323	35	654875	654995
5324	35	654995	656075
5325	0	655200	655320
5326	25	655253	655825
5327	13	655525	655645
5328	24	655800	655920
5329	25	655825	655945
5330	27	655875	655995
5331	24	655920	657000
5332	25	655945	656081
5333	27	655995	657075
5334	35	656075	656195
5335	25	656081	657025
5336	35	656195	656311
5337	47	656375	656495
5338	13	656725	656845
5339	13	656845	657925
5340	24	657000	657120
5341	25	657025	657145
5342	27	657075	657195
5343	24	657120	658153
5344	25	657145	658225
5345	27	657195	658275
5346	13	657925	658045
5347	24	658153	658200
5348	23	658175	658295
5349	24	658200	658320
5350	25	658225	658345
5351	27	658275	658395
5352	23	658295	659375
5353	25	658345	659033
5354	32	658400	658520
5355	15	658478	659175
5356	47	658775	658895
5357	25	659033	659425
5358	13	659125	659345
5359	15	659175	659395
5360	23	659375	659595
5361	15	659395	659917
5362	24	659400	659620
5363	25	659425	659645
5364	23	659595	660575
5365	24	659620	660600
5366	35	659675	659895
5367	15	659917	660375
5368	47	659975	660195
5369	13	660325	660445
5370	15	660375	660495
5371	13	660445	661525
5372	23	660575	660695
5373	24	660600	660720
5374	25	660625	660745
5375	23	660695	661151
5376	24	660720	661800
5377	35	660875	660995
5378	35	660995	661116
5379	23	661151	661775
5380	0	661200	661320
5381	0	661320	662400
5382	13	661525	661645
5383	23	661775	661895
5384	24	661800	661920
5385	25	661825	661945
5386	23	661895	662975
5387	24	661920	663000
5388	25	661945	662260
5389	47	662375	662495
5390	0	662400	662620
5391	47	662495	663575
5392	11	662675	662895
5393	11	662895	663875
5394	23	662975	663195
5395	24	663000	663220
5396	32	663200	663420
5397	24	663220	664200
5398	33	663445	664425
5399	47	663575	663795
5400	47	663795	664775
5401	11	663875	663995
5402	11	663995	665075
5403	24	664200	664320
5404	25	664345	665425
5405	33	664425	664545
5406	33	664545	665145
5407	47	664775	664895
5408	47	664895	665975
5409	11	665075	665195
5410	15	665175	665295
5411	11	665195	666275
5412	23	665375	665495
5413	25	665425	665545
5414	23	665495	666575
5415	25	665545	666625
5416	47	665975	666095
5417	47	666095	667175
5418	11	666275	666395
5419	11	666395	667475
5420	23	666575	666695
5421	25	666625	666745
5422	23	666695	667775
5423	25	666745	667825
5424	47	667175	667295
5425	47	667295	668375
5426	11	667475	667595
5427	11	667595	668675
5428	23	667775	667895
5429	25	667825	667945
5430	25	667945	668113
5431	32	668000	668120
5432	25	668113	669025
5433	32	668120	668971
5434	47	668375	668495
5435	47	668495	668729
5436	11	668675	668795
5437	11	668795	669875
5438	13	668845	669925
5439	23	668975	669095
5440	25	669025	669145
5441	24	669120	670200
5442	25	669145	670225
5443	11	669875	670095
5444	13	669925	670145
5445	11	670095	671075
5446	23	670175	670395
5447	24	670200	670420
5448	25	670225	670445
5449	23	670395	671375
5450	24	670420	671400
5451	25	670445	671425
5452	11	671075	671195
5453	15	671295	672075
5454	23	671375	671495
5455	24	671400	671520
5456	25	671425	671545
5457	23	671495	672575
5458	24	671520	672600
5459	25	671545	672625
5460	11	672275	672395
5461	11	672395	673475
5462	23	672575	672695
5463	24	672600	672720
5464	25	672625	672745
5465	13	672711	673525
5466	24	672720	673800
5467	9	672968	673425
5468	9	673425	673545
5469	11	673475	673595
5470	13	673525	673645
5471	9	673545	674625
5472	11	673595	674675
5473	19	673675	673795
5474	19	673795	674167
5475	24	673800	673920
5476	24	673920	673978
5477	24	673978	675000
5478	19	674167	674875
5479	9	674625	674745
5480	13	674725	674845
5481	9	674745	675825
5482	13	674845	675925
5483	19	674875	674995
5484	24	675000	675120
5485	21	675045	676125
5486	24	675120	676200
5487	9	675825	675945
5488	13	675925	676045
5489	9	675945	677025
5490	13	676045	677125
5491	21	676125	676245
5492	24	676200	676320
5493	21	676245	677325
5494	24	676320	676325
5495	24	676325	677400
5496	11	677075	677195
5497	13	677125	677245
5498	13	677245	678325
5499	19	677275	677395
5500	21	677325	677445
5501	19	677395	678475
5502	24	677400	677520
5503	21	677445	678525
5504	32	677600	677720
5505	8	677769	678200
5506	11	678275	678395
5507	13	678325	678445
5508	32	678422	678800
5509	13	678445	679147
5510	19	678475	678595
5511	21	678525	678645
5512	24	678600	678720
5513	23	678695	678818
5514	32	678800	678920
5515	23	678818	679775
5516	33	678825	678945
5517	33	678945	679136
5518	47	679098	679175
5519	33	679136	680025
5520	13	679147	679525
5521	47	679175	679295
5522	11	679475	679595
5523	13	679525	679645
5524	11	679595	680675
5525	21	679725	679845
5526	23	679775	679895
5527	21	679845	680925
5528	23	679895	680744
5529	33	680025	680145
5530	33	680145	681225
5531	11	680675	680895
5532	8	680820	681800
5533	21	680925	681145
5534	23	680975	681195
5535	23	681195	682175
5536	32	681200	681420
5537	33	681225	681445
5538	32	681420	681900
5539	47	681575	681795
5540	8	681800	681920
5541	11	681875	681995
5542	32	681900	682400
5543	13	681925	682045
5544	13	682045	682947
5545	19	682075	682195
5546	23	682175	682295
5547	23	682295	683375
5548	32	682400	682520
5549	33	682425	682545
5550	32	682520	683600
5551	7	682547	682975
5552	7	682975	683095
5553	11	683075	683195
5554	7	683095	684175
5555	19	683275	683395
5556	23	683375	683495
5557	21	683445	684525
5558	23	683495	684575
5559	33	683625	683745
5560	47	683975	684095
5561	7	684175	684295
5562	11	684275	684395
5563	7	684295	685375
5564	19	684475	684595
5565	21	684525	684645
5566	23	684575	684695
5567	47	684735	685175
5568	32	684800	684920
5569	33	684825	684945
5570	32	684920	686000
5571	33	684945	686025
5572	47	685175	685295
5573	7	685375	685495
5574	11	685475	685595
5575	11	685595	685903
5576	19	685675	685795
5577	11	685903	686226
5578	45	685962	686325
5579	32	686000	686120
5580	33	686025	686145
5581	33	686145	687225
5582	11	686226	686675
5583	45	686325	686445
5584	47	686375	686495
5585	45	686445	687525
5586	7	686575	686695
5587	11	686675	686795
5588	9	686745	687825
5589	19	686875	686995
5590	32	687200	687320
5591	33	687225	687345
5592	33	687345	688425
5593	45	687525	687645
5594	47	687575	687695
5595	45	687645	688725
5596	7	687775	687895
5597	9	687825	687945
5598	7	687895	688975
5599	19	688075	688195
5600	19	688195	689275
5601	33	688425	688545
5602	21	688644	689325
5603	47	688775	688895
5604	9	689025	689145
5605	11	689075	689195
5606	11	689195	690275
5607	19	689275	689395
5608	21	689325	689445
5609	21	689445	689999
5610	32	689600	689720
5611	45	689641	689925
5612	32	689720	690800
5613	47	689975	690095
5614	21	689999	690525
5615	47	690095	690217
5616	9	690225	690345
5617	11	690275	690395
5618	9	690345	691425
5619	11	690395	690839
5620	21	690525	690645
5621	32	690800	690920
5622	33	690825	690945
5623	32	690920	692000
5624	33	690945	692025
5625	45	691125	691245
5626	8	691400	691720
5627	9	691425	691745
5628	21	691725	692045
5629	9	691745	692265
5630	32	692000	692320
5631	33	692025	692345
5632	21	692045	692925
5633	9	692265	692625
5634	45	692325	692645
5635	33	692345	693225
5636	9	692625	692745
5637	45	692645	693525
5638	9	692745	693825
5639	21	692925	693045
5640	32	693200	693320
5641	33	693225	693345
5642	32	693320	694400
5643	33	693345	694425
5644	45	693525	693645
5645	7	693775	693895
5646	9	693825	693945
5647	7	693895	694975
5648	9	693945	694912
5649	32	694400	694520
5650	33	694425	694545
5651	45	694725	694845
5652	47	694775	694895
5653	47	694895	695975
5654	7	694975	695095
5655	8	695000	695120
5656	9	695025	695145
5657	7	695095	696175
5658	8	695120	695289
5659	17	695225	695345
5660	21	695325	695445
5661	17	695345	696425
5662	32	695600	695720
5663	32	695720	696800
5664	47	695975	696095
5665	47	696095	697175
5666	7	696175	696295
5667	17	696425	696545
5668	21	696525	696645
5669	17	696545	697625
5670	21	696645	697725
5671	32	696800	696920
5672	43	697048	697075
5673	45	697125	697245
5674	47	697175	697295
5675	47	697295	698375
5676	7	697375	697495
5677	17	697625	697745
5678	19	697675	697795
5679	21	697725	697845
5680	17	697745	698825
5681	16	697835	698800
5682	32	698000	698120
5683	7	698214	698575
5684	47	698375	698495
5685	47	698495	698681
5686	8	698600	698720
5687	47	698681	699575
5688	8	698720	699104
5689	16	698800	698920
5690	17	698825	698945
5691	21	698925	699045
5692	17	698945	700025
5693	21	699045	700125
5694	32	699200	699320
5695	32	699320	699623
5696	47	699575	699695
5697	45	699645	700725
5698	47	699695	700775
5699	17	700025	700145
5700	21	700125	700245
5701	17	700145	701225
5702	21	700245	701325
5703	45	700725	700845
5704	47	700775	700895
5705	45	700845	701925
5706	47	700895	701638
5707	17	701225	701345
5708	21	701325	701445
5709	17	701345	702425
5710	21	701445	701780
5711	47	701638	701975
5712	43	701875	701995
5713	45	701925	702045
5714	47	701975	702095
5715	43	701995	703075
5716	45	702045	703125
5717	17	702425	702645
5718	19	702475	702695
5719	17	702645	703625
5720	31	702697	702775
5721	31	702775	702995
5722	31	702995	703021
5723	31	703021	703975
5724	43	703075	703295
5725	45	703125	703345
5726	43	703295	704275
5727	17	703625	703745
5728	19	703675	703795
5729	17	703745	704825
5730	19	703795	703945
5731	19	703945	704875
5732	31	703975	704095
5733	31	704095	705175
5734	43	704275	704395
5735	43	704395	705475
5736	17	704825	704945
5737	19	704875	704995
5738	17	704945	706025
5739	19	704995	706075
5740	31	705175	705295
5741	41	705425	705545
5742	43	705475	705595
5743	41	705545	706625
5744	9	705825	705945
5745	8	705984	707000
5746	17	706025	706145
5747	19	706075	706195
5748	19	706195	707275
5749	31	706375	706495
5750	41	706625	706745
5751	43	706675	706795
5752	43	706795	707875
5753	8	707000	707120
5754	9	707025	707145
5755	16	707200	707320
5756	17	707225	707345
5757	19	707275	707395
5758	16	707320	708400
5759	19	707395	708475
5760	41	707825	707945
5761	43	707875	707995
5762	45	708045	708783
5763	8	708200	708320
5764	8	708320	708852
5765	16	708400	708520
5766	19	708475	708595
5767	7	708552	709375
5768	19	708595	708816
5769	45	708783	709125
5770	8	708852	709400
5771	43	709075	709195
5772	45	709125	709245
5773	43	709195	710275
5774	45	709245	710325
5775	7	709375	709495
5776	9	709425	709545
5777	7	709495	710575
5778	16	709600	709720
5779	31	709975	710095
5780	41	710225	710345
5781	43	710275	710395
5782	45	710325	710445
5783	45	710445	710634
5784	7	710575	710695
5785	9	710625	710745
5786	45	710634	711525
5787	11	710675	710795
5788	8	710720	711343
5789	16	710800	710920
5790	17	710825	710945
5791	19	710995	712075
5792	31	711175	711295
5793	8	711343	711800
5794	41	711425	711545
5795	45	711525	711645
5796	7	711775	711895
5797	8	711800	711920
5798	11	711875	711995
5799	11	711995	713075
5800	16	712000	712120
5801	17	712025	712145
5802	19	712075	712195
5803	19	712195	712804
5804	29	712290	712325
5805	29	712325	712445
5806	29	712445	712618
5807	40	712600	712720
5808	45	712725	712845
5809	7	712975	713195
5810	8	713000	713220
5811	9	713025	713245
5812	7	713195	714175
5813	16	713200	713420
5814	17	713225	713445
5815	9	713245	714225
5816	17	713445	714425
5817	31	713575	713795
5818	40	713800	714020
5819	40	714020	715000
5820	7	714175	714295
5821	9	714225	714345
5822	9	714345	715425
5823	16	714400	714520
5824	17	714425	714545
5825	17	714545	715522
5826	29	714725	714845
5827	29	714845	715925
5828	40	715000	715120
5829	45	715125	715245
5830	7	715375	715495
5831	9	715425	715545
5832	7	715495	716575
5833	17	715522	715625
5834	16	715600	715720
5835	17	715625	715745
5836	16	715720	716800
5837	17	715745	716260
5838	29	715925	716045
5839	40	716200	716320
5840	45	716325	716445
5841	7	716575	716695
5842	8	716600	716720
5843	9	716625	716745
5844	9	716745	717825
5845	16	716800	716920
5846	17	716825	716945
5847	17	716945	718025
5848	29	717125	717245
5849	31	717175	717295
5850	31	717295	718375
5851	40	717400	717520
5852	45	717525	717645
5853	7	717775	717895
5854	9	717825	717945
5855	7	717895	718480
5856	16	718000	718120
5857	17	718025	718145
5858	16	718120	718728
5859	29	718325	718445
5860	31	718375	718495
5861	29	718445	719525
5862	7	718480	718975
5863	40	718600	718720
5864	45	718725	718845
5865	43	718826	719875
5866	8	719000	719120
5867	9	719025	719145
5868	8	719120	720200
5869	17	719225	719345
5870	17	719345	720425
5871	29	719525	719645
5872	40	719800	719920
5873	43	719875	719995
5874	40	719920	721000
5875	43	719995	720099
5876	5	720125	720345
5877	8	720200	720420
5878	16	720400	720620
5879	8	720420	721014
5880	17	720425	720645
5881	16	720620	720693
5882	29	720725	720945
5883	31	720775	720995
5884	31	720995	721829
5885	40	721000	721220
5886	8	721014	721400
5887	43	721075	721295
5888	40	721220	722200
5889	5	721325	721445
5890	8	721400	721520
5891	8	721520	722600
5892	16	721600	721720
5893	31	721829	721975
5894	29	721925	722045
5895	31	721975	722095
5896	31	722095	723175
5897	40	722200	722320
5898	43	722275	722395
5899	41	722345	723425
5900	8	722600	722720
5901	9	722625	722745
5902	8	722720	723800
5903	16	722800	722920
5904	29	723125	723245
5905	31	723175	723295
5906	31	723295	724375
5907	39	723375	723495
5908	41	723425	723545
5909	39	723495	724575
5910	41	723545	724625
5911	8	723800	724020
5912	29	724325	724545
5913	29	724545	725525
5914	39	724575	724795
5915	31	724595	724691
5916	41	724625	724845
5917	31	724691	725575
5918	41	724845	725825
5919	3	724875	724995
5920	8	725000	725120
5921	8	725120	725866
5922	29	725525	725645
5923	31	725575	725695
5924	39	725775	725895
5925	40	725800	725920
5926	8	725866	726200
5927	43	725875	725995
5928	40	725920	727000
5929	41	725945	727025
5930	3	726075	726195
5931	3	726195	726623
5932	8	726200	726320
5933	3	726623	727275
5934	29	726725	726845
5935	39	726975	727095
5936	40	727000	727120
5937	41	727025	727145
5938	39	727095	728175
5939	40	727120	728200
5940	41	727145	728225
5941	3	727275	727395
5942	7	727495	728575
5943	39	728175	728295
5944	40	728200	728320
5945	43	728275	728395
5946	39	728295	729375
5947	40	728320	729400
5948	3	728475	728595
5949	7	728575	728695
5950	8	728600	728720
5951	8	728720	729603
5952	7	728921	729775
5953	39	729375	729495
5954	40	729400	729520
5955	39	729495	730575
5956	40	729520	730600
5957	3	729675	729795
5958	7	729775	729895
5959	5	729845	730925
5960	7	729895	730975
5961	41	730625	730745
5962	43	730675	730795
5963	43	730795	731434
5964	3	730875	730995
5965	5	730925	731045
5966	7	730975	731095
5967	3	730995	732075
5968	5	731045	732125
5969	7	731095	731592
5970	39	731775	731895
5971	40	731800	731920
5972	39	731895	732975
5973	41	731945	733025
5974	3	732075	732195
5975	5	732125	732245
5976	5	732245	733325
5977	7	732295	733375
5978	39	732975	733095
5979	41	733025	733145
5980	39	733095	734175
5981	43	733195	733795
5982	5	733325	733445
5983	7	733375	733495
5984	5	733445	734525
5985	7	733495	734575
5986	31	733904	733975
5987	31	733975	734095
5988	40	734200	734320
5989	16	734236	734800
5990	41	734345	734870
5991	5	734525	734745
5992	3	734695	735675
5993	5	734745	735725
5994	16	734800	735020
5995	41	734870	735425
5996	16	735020	735309
5997	16	735309	736000
5998	41	735425	735645
5999	41	735645	736625
6000	3	735675	735795
6001	5	735725	735845
6002	5	735845	736925
6003	17	735987	736025
6004	16	736000	736120
6005	17	736025	736145
6006	17	736145	737225
6007	39	736575	736695
6008	41	736625	736745
6009	39	736695	737775
6010	41	736745	737825
6011	5	736925	737045
6012	16	737200	737320
6013	17	737225	737345
6014	16	737320	738400
6015	17	737345	738425
6016	39	737775	737895
6017	41	737825	737945
6018	41	737945	738430
6019	1	738025	738145
6020	29	738150	738725
6021	16	738400	738520
6022	17	738425	738545
6023	41	738430	739025
6024	17	738545	739625
6025	29	738725	738845
6026	5	738745	739325
6027	39	738975	739095
6028	41	739025	739145
6029	41	739145	740225
6030	1	739225	739345
6031	5	739325	739445
6032	3	739395	740475
6033	5	739445	740511
6034	17	739625	739745
6035	29	739925	740045
6036	39	740175	740295
6037	41	740225	740345
6038	41	740345	741425
6039	1	740425	740545
6040	5	740525	740645
6041	3	740595	741675
6042	5	740645	741725
6043	17	740825	740945
6044	29	741125	741245
6045	40	741268	741400
6046	40	741400	741520
6047	41	741425	741545
6048	40	741520	741805
6049	1	741625	741745
6050	5	741725	741845
6051	40	741805	742600
6052	5	741845	742925
6053	16	742000	742120
6054	17	742025	742145
6055	29	742325	742445
6056	31	742375	742495
6057	29	742445	743525
6058	37	742525	742645
6059	40	742600	742720
6060	37	742645	743725
6061	1	742825	742945
6062	5	742925	743045
6063	16	743200	743320
6064	16	743320	744400
6065	29	743525	743645
6066	35	743675	743795
6067	29	743724	744725
6068	39	743775	743895
6069	35	743795	744875
6070	0	744000	744120
6071	5	744125	744245
6072	5	744245	745325
6073	17	744545	744549
6074	29	744725	744845
6075	35	744875	744995
6076	31	744895	745975
6077	39	744975	745095
6078	35	744995	746075
6079	0	745200	745420
6080	5	745325	745545
6081	27	745442	745875
6082	16	745600	745820
6083	27	745875	746095
6084	29	745925	746145
6085	31	745975	746195
6086	27	746095	747075
