6298	39	773895	774913
6299	0	774000	774120
6300	11	774275	774395
6301	15	774375	774495
6302	11	774395	775475
6303	15	774495	774656
6304	27	774675	774795
6305	35	774875	774995
6306	37	774925	775045
6307	35	774995	775487
6308	33	775212	776025
6309	11	775475	775595
6310	35	775487	776075
6311	13	775525	775645
6312	15	775695	776100
6313	27	775875	775995
6314	33	776025	776145
6315	15	776100	776775
6316	37	776125	776245
6317	33	776145	776938
6318	11	776675	776795
6319	13	776725	776845
6320	15	776775	776895
6321	11	776795	777875
6322	15	776895	777975
6323	23	776975	777095
6324	25	777025	777145
6325	23	777095	778175
6326	25	777145	778225
6327	11	777875	778195
6328	15	777975	778295
6329	23	778175	778495
6330	11	778195	779075
6331	25	778225	778545
6332	33	778425	778745
6333	23	778495	779375
6334	25	778545	779425
6335	33	778745	779339
6336	11	779075	779195
6337	13	779245	780325
6338	33	779339	779625
6339	23	779375	779495
6340	25	779425	779545
6341	23	779495	780575
6342	25	779545	779632
6343	33	779625	779745
6344	25	779632	780625
6345	35	779795	780875
6346	13	780325	780445
6347	13	780445	780852
6348	23	780575	780695
6349	25	780625	780745
6350	25	780745	781825
6351	32	780800	780920
6352	13	780852	781525
6353	35	780875	780995
6354	37	780925	781045
6355	35	780995	782075
6356	37	781045	782125
6357	13	781525	781645
6358	23	781775	781895
6359	27	781875	781995
6360	24	781920	783000
6361	32	782000	782120
6362	35	782075	782195
6363	32	782120	782551
6364	37	782125	782245
6365	37	782245	783325
6366	21	782551	782777
6367	21	782777	782925
6368	21	782925	783045
6369	23	782975	783095
6370	21	783045	784125
6371	23	783095	784175
6372	35	783275	783395
6373	37	783325	783445
6374	35	783395	784475
6375	21	784125	784245
6376	23	784175	784295
6377	25	784225	784345
6378	21	784245	785325
6379	23	784295	785375
6380	25	784345	785425
6381	35	784475	784595
6382	35	784595	785675
6383	21	785325	785445
6384	23	785375	785495
6385	25	785425	785545
6386	21	785445	786525
6387	23	785495	786575
6388	25	785545	786625
6389	35	785675	785795
6390	35	785795	786875
6391	21	786525	786645
6392	23	786575	786695
6393	25	786625	786745
6394	21	786645	787725
6395	23	786695	787775
6396	25	786745	787825
6397	35	786875	786995
6398	35	786995	788075
6399	21	787725	787845
6400	23	787775	787895
6401	25	787825	787945
6402	21	787845	788925
6403	23	787895	788975
6404	33	788025	788145
6405	35	788075	788195
6406	35	788195	789188
6407	24	788246	789000
6408	21	788925	789145
6409	24	789000	789220
6410	25	789025	789245
6411	21	789145	790125
6412	35	789188	789275
6413	24	789220	790200
6414	25	789245	790225
6415	35	789275	789495
6416	35	789495	790475
6417	21	790125	790245
6418	24	790200	790320
6419	25	790225	790345
6420	21	790245	791325
6421	24	790320	791400
6422	25	790345	790785
6423	35	790475	790595
6424	35	790595	791509
6425	25	790785	791425
6426	23	791375	791495
6427	24	791400	791520
6428	25	791425	791545
6429	23	791495	792575
6430	35	791509	791675
6431	24	791520	792600
6432	32	791600	791720
6433	35	791675	791795
6434	33	791745	792825
6435	13	791816	792325
6436	13	792325	792445
6437	13	792445	793525
6438	23	792575	792695
6439	24	792600	792720
6440	25	792745	793770
6441	32	792800	792920
6442	33	792825	792945
6443	35	792995	794075
6444	47	793175	793295
6445	47	793295	794375
6446	13	793525	793645
6447	13	793699	794725
6448	24	793800	793920
6449	24	793920	794283
6450	35	794075	794195
6451	35	794195	795149
6452	24	794283	795000
6453	47	794375	794495
6454	47	794495	795575
6455	13	794725	794845
6456	23	794975	795095
6457	24	795000	795120
6458	23	795095	796008
6459	24	795120	796200
6460	32	795200	795320
6461	32	795320	796400
6462	47	795575	795695
6463	47	795695	796775
6464	23	796008	796175
6465	23	796175	796295
6466	23	796295	797375
6467	24	796320	797222
6468	32	796400	796520
6469	32	796520	797600
6470	47	796775	796895
6471	47	796895	797975
6472	21	797325	797445
6473	23	797375	797495
6474	23	797495	797701
6475	24	797520	798130
6476	32	797600	797720
6477	23	797701	798575
6478	32	797720	798800
6479	47	797975	798095
6480	47	798095	799175
6481	11	798275	798395
6482	19	798475	798595
6483	23	798575	798695
6484	19	798595	799675
6485	33	798744	798825
6486	32	798800	798920
6487	33	798825	798945
6488	32	798920	800000
6489	33	798945	800025
6490	47	799175	799295
6491	11	799475	799695
6492	19	799675	799895
6493	11	799695	800675
6494	19	799895	800875
6495	32	800000	800220
6496	33	800025	800245
6497	33	800245	800374
6498	45	800325	800545
6499	33	800374	801225
6500	11	800675	800795
6501	15	800775	800895
6502	11	800795	801875
6503	19	800875	800995
6504	15	800895	801975
6505	19	800995	802075
6506	33	801225	801345
6507	45	801525	801645
6508	45	801645	802725
6509	11	801875	801995
6510	15	801975	802095
6511	11	801995	802712
6512	19	802075	802195
6513	15	802095	803175
6514	33	802425	802545
6515	33	802545	803625
6516	11	802712	803075
6517	45	802725	802845
6518	11	803075	803195
6519	13	803125	803245
6520	15	803175	803295
6521	19	803275	803395
6522	15	803295	804375
6523	21	803325	803445
6524	19	803395	804475
6525	21	803445	804254
6526	33	803625	803745
6527	32	803854	804800
6528	13	804325	804445
6529	15	804375	804495
6530	13	804445	805525
6531	19	804475	804595
6532	15	804495	805075
6533	32	804800	804920
6534	33	804825	804945
6535	32	804920	805197
6536	9	804967	805425
6537	45	805125	805245
6538	32	805197	806000
6539	9	805425	805545
6540	11	805475	805595
6541	13	805525	805645
6542	9	805545	806146
6543	13	805645	806725
6544	19	805675	805795
6545	21	805845	806003
6546	21	806003	806925
6547	33	806025	806145
6548	33	806145	807225
6549	9	806146	806625
6550	9	806625	806845
6551	13	806725	806945
6552	19	806875	807095
6553	21	806925	807145
6554	13	806945	807925
6555	21	807145	808125
6556	32	807200	807420
6557	33	807225	807445
6558	33	807445	808425
6559	47	807575	807795
6560	9	807825	807945
6561	13	807925	808045
6562	9	807945	808881
6563	13	808045	809125
6564	21	808125	808245
6565	21	808245	809325
6566	33	808425	808545
6567	47	808775	808895
6568	9	808881	809025
6569	47	808895	809975
6570	9	809025	809145
6571	13	809125	809245
6572	9	809145	810225
6573	19	809275	809395
6574	21	809325	809445
6575	19	809395	810394
6576	21	809445	809531
6577	33	809625	809745
6578	33	809745	810825
6579	47	809975	810095
6580	47	810095	810263
6581	9	810225	810445
6582	11	810275	810495
6583	8	810420	811400
6584	19	810475	810695
6585	11	810495	811475
6586	32	810800	811020
6587	33	810825	811045
6588	45	811125	811345
6589	47	811175	811395
6590	45	811345	812325
6591	47	811395	812375
6592	9	811425	811545
6593	11	811475	811595
6594	9	811545	812625
6595	11	811595	812675
6596	45	812325	812445
6597	47	812375	812495
6598	45	812445	813525
6599	8	812600	812720
6600	9	812625	812745
6601	11	812675	812795
6602	13	812725	812845
6603	9	812745	813825
6604	11	812795	813875
6605	19	812875	812995
6606	32	813200	813320
6607	32	813320	814400
6608	45	813525	813645
6609	45	813645	814725
6610	9	813825	813945
6611	11	813875	813995
6612	13	814045	814802
6613	32	814400	814520
6614	32	814520	815600
6615	45	814725	814845
6616	47	814775	814895
6617	45	814845	815925
6618	8	815000	815120
6619	9	815025	815145
6620	9	815145	816225
6621	11	815195	816275
6622	32	815600	815720
6623	43	815875	815995
6624	47	815975	816095
6625	43	815995	817075
6626	8	816200	816320
6627	9	816225	816345
6628	11	816275	816395
6629	8	816320	817400
6630	11	816395	817475
6631	43	817075	817195
6632	43	817195	818275
6633	7	817375	817495
6634	9	817425	817545
6635	11	817475	817595
6636	7	817495	818575
6637	9	817545	818625
6638	11	817595	818675
6639	43	818275	818395
6640	43	818395	819475
6641	7	818575	818695
6642	9	818625	818745
6643	11	818675	818795
6644	7	818695	819775
6645	9	818745	819825
6646	11	818795	819196
6647	11	819196	819875
6648	43	819475	819595
6649	43	819595	820675
6650	7	819775	819895
6651	9	819825	819945
6652	11	819875	819995
6653	9	819945	821025
6654	11	819995	821075
6655	47	820425	820775
6656	43	820675	820795
6657	47	820775	820895
6658	43	820795	821875
6659	19	821013	821275
6660	9	821025	821245
6661	11	821075	821295
6662	9	821245	822225
6663	11	821295	821377
6664	21	821325	821545
6665	11	821377	822275
6666	21	821545	822525
6667	8	822200	822320
6668	9	822225	822345
6669	11	822275	822395
6670	8	822320	823400
6671	11	822395	823475
6672	19	822475	822595
6673	21	822525	822645
6674	41	822633	822950
6675	41	822950	823025
6676	41	823025	823145
6677	45	823125	823245
6678	41	823145	824225
6679	7	823375	823495
6680	8	823400	823520
6681	11	823475	823595
6682	7	823495	824575
6683	19	823675	823795
6684	21	823725	823845
6685	19	823795	824224
6686	21	823845	824925
6687	41	824225	824345
6688	43	824275	824395
6689	41	824345	825425
6690	43	824395	825475
6691	7	824575	824695
6692	7	824695	825775
6693	21	824925	825045
6694	21	825045	826125
6695	41	825425	825545
6696	43	825475	825595
6697	41	825545	826625
6698	43	825595	826675
6699	7	825775	825895
6700	7	825895	826975
6701	21	826125	826245
6702	45	826308	826725
6703	41	826625	826745
6704	43	826675	826795
6705	45	826725	826845
6706	41	826745	827825
6707	43	826795	827875
6708	45	826845	827296
6709	7	826975	827095
6710	19	827275	827395
6711	21	827325	827445
6712	19	827395	828475
6713	40	827474	827800
6714	40	827800	827920
6715	41	827825	827945
6716	43	827875	827995
6717	40	827920	829000
6718	41	827945	829025
6719	5	828125	828245
6720	17	828425	828545
6721	21	828525	828645
6722	17	828545	829625
6723	9	828759	829425
6724	40	829000	829120
6725	43	829075	829195
6726	45	829125	829245
6727	43	829195	830275
6728	5	829325	829445
6729	9	829425	829545
6730	9	829545	830311
6731	17	829625	829745
6732	21	829725	829845
6733	17	829745	830825
6734	40	830200	830320
6735	43	830275	830395
6736	40	830320	831400
6737	45	830325	830445
6738	5	830525	830645
6739	8	830600	830720
6740	8	830720	831800
6741	9	830745	831825
6742	17	830825	830945
6743	40	831400	831520
6744	43	831475	831595
6745	40	831520	832600
6746	5	831725	831945
6747	8	831800	832020
6748	9	831825	832045
6749	16	832000	832220
6750	17	832025	832245
6751	9	832045	833025
6752	16	832220	833200
6753	17	832257	832850
6754	41	832625	832845
6755	17	832850	833225
6756	9	833025	833145
6757	8	833120	834085
6758	9	833145	834225
6759	16	833200	833320
6760	16	833320	833608
6761	16	833608	834400
6762	41	833825	833945
6763	8	834085	834200
6764	8	834200	834320
6765	9	834225	834345
6766	5	834245	835325
6767	8	834320	835326
6768	16	834400	834520
6769	17	834425	834545
6770	16	834520	835316
6771	19	834595	835364
6772	16	835316	835600
6773	5	835325	835545
6774	19	835364	835675
6775	9	835425	835645
6776	16	835600	835820
6777	17	835625	835845
6778	9	835645	836625
6779	19	835675	835895
6780	43	835828	836275
6781	19	835895	836875
6782	31	835975	836195
6783	40	836200	836420
6784	43	836275	836495
6785	40	836420	837400
6786	5	836525	836645
6787	9	836625	836745
6788	5	836645	837725
6789	16	836800	836920
6790	19	836875	836995
6791	19	836995	838075
6792	31	837175	837295
6793	39	837375	837495
6794	40	837400	837520
6795	40	837520	838600
6796	41	837545	838625
6797	5	837725	837845
6798	16	838000	838120
6799	19	838075	838195
6800	19	838195	839275
6801	31	838375	838495
6802	39	838575	838695
6803	40	838600	838720
6804	41	838625	838745
6805	40	838720	839800
6806	5	838925	839045
6807	9	839025	839145
6808	5	839045	840125
6809	16	839200	839320
6810	19	839275	839395
6811	17	839345	840425
6812	19	839395	840475
6813	41	839825	839945
6814	41	839945	841025
6815	5	840125	840245
6816	5	840245	841325
6817	17	840425	840545
6818	19	840475	840595
6819	19	840595	841311
6820	31	840775	840895
6821	40	841000	841120
6822	41	841025	841145
6823	7	841211	841375
6824	5	841325	841445
6825	7	841375	841495
6826	8	841400	841520
6827	9	841425	841545
6828	5	841445	842525
6829	7	841495	842356
6830	9	841545	842625
6831	19	841675	841795
6832	19	841795	842875
6833	7	842356	842575
6834	5	842525	842745
6835	7	842575	842795
6836	5	842745	843725
6837	16	842800	843020
6838	19	842875	843095
6839	3	842911	843235
6840	17	843045	844025
6841	19	843095	844075
6842	3	843235	843675
6843	3	843675	843795
6844	5	843725	843845
6845	8	843800	843920
6846	5	843845	844925
6847	16	844000	844120
6848	17	844025	844145
6849	19	844075	844195
6850	16	844120	845200
6851	17	844145	845225
6852	19	844195	844827
6853	3	844875	844995
6854	7	844975	845095
6855	8	845000	845120
6856	7	845095	846175
6857	8	845120	846200
6858	16	845200	845320
6859	17	845225	845345
6860	17	845345	846425
6861	31	845575	845695
6862	7	846175	846295
6863	8	846200	846320
6864	7	846295	847375
6865	16	846400	846520
6866	17	846425	846545
6867	8	846539	847400
6868	17	846545	847625
6869	29	846725	846845
6870	29	846845	847925
6871	7	847375	847495
6872	8	847400	847520
6873	7	847495	848575
6874	16	847600	847720
6875	17	847625	847745
6876	16	847720	848800
6877	17	847745	848825
6878	29	847925	848045
6879	31	848095	849175
6880	7	848575	848695
6881	7	848695	849775
6882	16	848800	848920
6883	17	848825	848945
6884	17	848945	849229
6885	29	849125	849245
6886	31	849175	849295
6887	17	849229	850025
6888	29	849245	850325
6889	43	849475	849595
6890	43	849595	850365
6891	7	849775	849895
6892	7	849895	850070
6893	17	850025	850145
6894	7	850070	850975
6895	29	850325	850445
6896	41	850364	850625
6897	31	850375	850495
6898	31	850495	851575
6899	41	850625	850745
6900	43	850675	850795
6901	41	850745	851825
6902	5	850925	851045
6903	7	850975	851095
6904	7	851095	852175
6905	17	851225	851345
6906	29	851525	851645
6907	31	851575	851695
6908	31	851695	852775
6909	41	851825	851945
6910	43	851875	851995
6911	41	851945	853025
6912	5	852125	852245
6913	7	852175	852295
6914	16	852400	852520
6915	17	852425	852545
6916	17	852545	853625
6917	1	852604	852924
6918	31	852775	852895
6919	31	852895	853975
6920	41	853025	853145
6921	43	853075	853195
6922	40	853277	854200
6923	5	853325	853545
6924	16	853600	853820
6925	17	853625	853845
6926	16	853820	853963
6927	29	853925	854145
6928	16	853963	854800
6929	31	853975	854195
6930	40	854200	854420
6931	41	854225	854445
6932	43	854275	854495
6933	40	854420	855400
6934	41	854445	855160
6935	5	854525	854645
6936	16	854800	854920
6937	17	854825	854945
6938	16	854920	855711
6939	29	855125	855245
6940	31	855175	855295
6941	31	855295	856375
6942	40	855400	855520
6943	41	855425	855545
6944	40	855520	856600
6945	41	855545	855909
6946	16	855711	856000
6947	41	855909	856625
6948	17	856025	856145
6949	29	856325	856445
6950	31	856375	856495
6951	5	856481	856897
6952	31	856495	857575
6953	41	856625	856745
6954	43	856675	856795
6955	39	856787	857775
6956	5	856925	857045
6957	5	857045	858125
6958	16	857200	857320
6959	29	857525	857645
6960	31	857575	857695
6961	39	857775	857895
6962	41	857825	857945
6963	43	857875	857995
6964	40	857920	858796
6965	41	857945	859025
6966	43	857995	859075
6967	5	858125	858245
6968	16	858400	858520
6969	31	858775	858895
6970	40	858796	859000
6971	39	858975	859095
6972	40	859000	859120
6973	41	859025	859145
6974	43	859075	859195
6975	39	859095	860175
6976	40	859120	860200
6977	41	859145	860225
6978	0	859200	859320
6979	5	859325	859445
6980	16	859600	859720
6981	31	859975	860095
6982	31	860095	860325
6983	39	860175	860295
6984	40	860200	860320
6985	43	860275	860395
6986	39	860295	861375
6987	31	860325	861175
6988	0	860400	860520
6989	5	860525	860645
6990	5	860645	861649
6991	16	860800	860920
6992	16	860920	862000
6993	31	861175	861295
6994	40	861400	861520
6995	43	861475	861595
6996	40	861520	861770
6997	0	861600	861720
6998	3	861675	861795
6999	1	861745	862825
7000	39	861780	862575
7001	41	861815	862625
7002	16	862000	862120
7003	31	862375	862495
7004	39	862575	862695
7005	41	862625	862745
7006	43	862675	862795
7007	39	862695	863775
7008	41	862745	863825
7009	0	862800	862920
7010	3	862875	862995
7011	0	862920	864000
7012	16	863200	863320
7013	3	863343	864075
7014	39	863775	863895
7015	41	863825	863945
7016	39	863895	864975
7017	0	864000	864320
7018	1	864025	864345
7019	3	864075	864395
7020	0	864320	865200
7021	1	864345	865225
7022	16	864400	864720
7023	29	864725	865045
7024	27	864995	865875
7025	29	865045	865925
7026	0	865200	865320
7027	1	865225	865345
7028	40	865320	866200
7029	3	865395	865633
7030	3	865633	866475
7031	27	865875	865995
7032	29	865925	866045
7033	27	865995	867075
7034	29	866045	867125
7035	40	866200	866320
7036	41	866345	867425
7037	3	866475	866595
7038	3	866595	867675
7039	27	867075	867195
7040	29	867125	867245
7041	29	867245	868325
7042	40	867400	867520
7043	41	867425	867545
7044	41	867545	867999
7045	0	867600	867720
7046	3	867675	867795
7047	3	867795	868633
7048	41	867999	868625
7049	27	868275	868395
7050	27	868395	869475
7051	29	868445	869525
7052	41	868625	868745
7053	37	868645	869725
7054	41	868745	869825
7055	27	869475	869595
7056	31	869575	869695
7057	27	869595	870675
7058	31	869695	870775
7059	37	869725	869845
7060	41	869825	869945
7061	37	869845	870925
7062	41	869945	871025
7063	27	870675	870795
7064	31	870775	870895
7065	27	870795	871875
7066	31	870895	871975
7067	39	870975	871095
7068	41	871025	871145
7069	39	871095	872175
7070	41	871145	871836
7071	41	871836	872225
7072	27	871875	871995
7073	31	871975	872095
7074	29	872045	872456
7075	31	872095	872658
7076	39	872175	872295
7077	41	872225	872345
7078	39	872295	873375
7079	41	872345	873425
7080	29	872456	873125
7081	31	872658	873175
7082	29	873125	873245
7083	27	873195	874275
7084	37	873325	873445
7085	39	873375	873495
7086	41	873425	873545
7087	39	873495	874575
7088	40	873520	874328
7089	41	873545	874625
7090	29	874325	874445
7091	40	874328	874600
7092	29	874445	875525
7093	39	874575	874695
7094	40	874600	874720
7095	39	874695	875775
7096	40	874720	875800
7097	35	874739	875675
7098	29	875525	875745
7099	35	875675	875895
7100	29	875745	876725
7101	39	875775	875995
7102	40	875800	876020
7103	35	875895	876875
7104	39	875995	876975
7105	40	876020	876766
7106	29	876725	876845
7107	40	876766	877000
7108	29	876845	877925
7109	35	876875	876995
7110	39	876975	877095
7111	35	876995	878075
7112	40	877000	877120
7113	39	877095	878175
7114	40	877120	878200
7115	29	877925	878045
7116	29	878045	878119
7117	29	878119	879125
7118	37	878125	878245
7119	39	878175	878295
7120	40	878200	878320
7121	37	878245	879325
7122	39	878295	879209
7123	40	878320	879400
7124	29	879125	879245
7125	39	879209	879375
7126	35	879275	879395
7127	37	879325	879445
7128	39	879375	879495
7129	40	879400	879520
7130	37	879445	880525
7131	39	879495	880575
7132	40	879520	880100
7133	29	879747	880325
7134	27	880275	880395
7135	29	880325	880445
7136	27	880395	881475
7137	35	880475	880595
7138	37	880525	880645
7139	39	880575	880695
7140	37	880645	881725
7141	39	880695	881190
7142	1	880825	880945
7143	1	880945	882025
7144	39	881190	881775
7145	27	881475	881595
7146	35	881675	881795
7147	37	881725	881845
7148	39	881775	881895
7149	35	881795	882875
7150	37	881845	882925
7151	39	881895	882975
7152	1	882025	882145
7153	24	882600	882720
7154	29	882725	882845
7155	0	882845	883200
7156	35	882875	882995
7157	37	882925	883045
7158	39	882975	883095
7159	35	882995	884075
7160	37	883045	884125
7161	0	883200	883320
7162	1	883225	883345
7163	0	883320	884400
7164	1	883345	884425
7165	35	884075	884195
7166	37	884125	884245
7167	35	884195	885275
7168	37	884245	885325
7169	0	884400	884520
7170	3	884475	884595
7171	1	884545	885365
7172	25	885025	885145
7173	25	885145	886225
7174	35	885275	885395
7175	37	885325	885445
7176	1	885365	885625
7177	35	885395	886475
7178	0	885600	885820
7179	1	885625	885845
7180	0	885820	886800
7181	25	886225	886445
7182	27	886275	886495
7183	15	886458	887175
7184	35	886475	886695
7185	37	886525	886745
7186	37	886745	887725
7187	0	886800	886920
7188	1	886825	886945
7189	0	886920	888000
7190	15	887175	887295
7191	24	887400	887520
7192	25	887425	887545
7193	24	887520	888600
7194	35	887675	887795
7195	37	887725	887845
7196	35	887795	888875
7197	37	887845	888925
7198	1	888025	888145
7199	15	888375	888495
7200	24	888600	888720
7201	25	888625	888745
7202	25	888745	889825
7203	27	888795	889875
7204	35	888875	888995
7205	37	888925	889045
7206	0	889200	889320
7207	1	889225	889345
7208	0	889320	890316
7209	15	889575	889695
7210	23	889775	889895
7211	25	889825	889945
7212	27	889875	889995
7213	23	889895	890975
7214	25	889945	891025
7215	37	890125	890245
7216	37	890245	890336
7217	0	890316	890400
7218	0	890400	890520
7219	1	890425	890545
7220	15	890526	890775
7221	1	890545	891591
7222	15	890895	891288
7223	23	890975	891095
7224	25	891025	891145
7225	23	891095	892175
7226	35	891275	891395
7227	37	891325	891445
7228	37	891445	892525
7229	1	891591	891625
7230	0	891600	891720
7231	1	891625	891745
7232	0	891720	892800
7233	1	891745	892825
7234	24	892200	892320
7235	25	892345	892918
7236	35	892595	893675
7237	0	892800	893020
7238	1	892825	893045
7239	25	892918	893425
7240	0	893020	894000
7241	15	893175	893395
7242	24	893400	893620
7243	25	893425	893645
7244	33	893625	893845
7245	25	893645	894625
7246	37	893725	893945
7247	33	893845	894825
7248	0	894000	894120
7249	1	894025	894145
7250	0	894120	895200
7251	15	894375	894495
7252	23	894575	894695
7253	25	894625	894745
7254	23	894695	895775
7255	25	894745	895449
7256	33	894825	894945
7257	33	894945	896025
7258	1	895225	895345
7259	1	895345	896425
7260	25	895449	895825
7261	24	895800	895920
7262	25	895825	895945
7263	24	895920	895957
7264	25	895945	897025
7265	33	896025	896145
7266	37	896125	896245
7267	33	896145	897225
7268	37	896245	897325
7269	1	896425	896645
7270	13	896725	896945
7271	13	896945	897623
7272	25	897025	897245
7273	33	897225	897445
7274	25	897245	898142
7275	37	897325	897545
7276	0	897600	897720
7277	13	897623	897925
7278	1	897745	898792
7279	32	897818	898078
7280	32	898078	898400
7281	23	898175	898295
7282	23	898295	898895
7283	32	898400	898520
7284	33	898425	898545
7285	37	898525	898645
7286	33	898545	899625
7287	1	898792	898825
7288	0	898800	898920
7289	1	898825	898945
7290	23	898895	899375
7291	1	898945	900025
7292	13	899125	899245
7293	23	899375	899495
7294	24	899400	899520
7295	24	899520	900066
7296	32	899600	899720
7297	33	899625	899745
7298	37	899725	899845
7299	33	899745	900825
7300	37	899845	900925
7301	1	900025	900145
7302	1	900145	901225
7303	13	900325	900445
7304	15	900495	901575
7305	33	900825	900945
7306	37	900925	901045
7307	33	900945	902025
7308	0	901200	901320
7309	1	901225	901345
7310	0	901320	902400
7311	1	901345	901938
7312	15	901575	901695
7313	15	901695	902775
7314	1	901938	902425
7315	33	902025	902145
7316	33	902145	903225
7317	0	902400	902520
7318	1	902425	902545
7319	0	902520	903600
7320	1	902545	903625
7321	15	902775	902895
7322	15	902895	903975
7323	35	903275	903395
7324	47	903397	903575
7325	47	903575	903695
7326	0	903600	903720
7327	1	903625	903745
7328	0	903720	904366
7329	35	903721	904475
7330	13	903925	904045
7331	15	903975	904095
7332	13	904045	905125
7333	15	904095	905175
7334	0	904366	904800
7335	35	904475	904595
7336	35	904595	905675
7337	0	904800	904920
7338	0	904920	906000
7339	13	905125	905245
7340	15	905175	905295
7341	13	905245	906325
7342	15	905295	906375
7343	35	905675	905795
7344	35	905795	906875
7345	0	906000	906120
7346	11	906275	906395
7347	13	906325	906445
7348	15	906375	906495
7349	13	906445	907200
7350	15	906495	907200
7351	25	906625	906745
7352	25	906745	907200
7353	35	906875	906995
7354	35	906995	907200
Anntenna : 1 nbContacts : 0
	Sat 	StartTime 	EndTime 
Anntenna : 2 nbContacts : 0
	Sat 	StartTime 	EndTime 
Anntenna : 3 nbContacts : 0
	Sat 	StartTime 	EndTime 
 display after assignment 
-----------------
Site : Kourou
-----------------
Anntenna : 0 nbContacts : 2019
	Sat 	StartTime 	EndTime 
0	17	0	425
1	17	425	745
2	31	775	1095
3	31	1095	1975
4	31	1975	2095
5	45	2325	2445
6	45	2445	3525
7	45	3525	3645
8	8	3800	3920
9	8	3920	4603
10	8	4603	5000
11	8	5000	5120
12	8	5120	6200
13	8	6200	6320
14	8	6320	7400
15	8	7400	7520
16	8	7520	8600
17	8	8600	8720
18	8	8720	9800
19	8	9800	9920
20	8	9920	11000
21	8	11000	11220
22	17	11225	11445
23	17	11445	12425
24	17	12425	12545
25	41	13025	13145
26	41	13145	13273
27	41	13273	14225
28	41	14225	14345
29	3	14475	14595
30	8	14600	14720
31	8	14720	15056
32	40	15207	15400
33	43	15475	15595
34	3	15675	15795
35	3	15912	16875
36	5	16925	17045
37	16	17200	17320
38	31	17575	17695
39	31	17695	18775
40	31	18775	18895
41	43	19075	19195
42	5	19325	19445
43	17	19625	19745
44	31	19975	20095
45	41	20225	20345
46	7	20575	20695
47	7	20695	21464
48	43	21475	21595
49	5	21725	21945
50	17	22025	22245
51	17	22245	22476
52	17	22476	23225
53	17	23225	23345
54	31	23575	23695
55	39	23775	23895
56	39	23895	24975
57	41	25025	25145
58	3	25275	25395
59	16	25600	25720
60	29	25925	26045
61	41	26225	26345
62	3	26475	26595
63	16	26800	26920
64	29	27125	27245
65	29	27245	28325
66	29	28325	28445
67	40	28600	28720
68	5	28925	29145
69	5	29145	29898
70	5	29898	30125
71	5	30125	30245
72	5	30245	31325
73	5	31325	31445
74	5	31445	32525
75	5	32525	32745
76	16	32800	33020
77	29	33125	33345
78	39	33375	33595
79	5	33725	33845
80	16	34000	34120
81	31	34375	34495
82	31	34495	35575
83	31	35575	35695
84	39	35775	35895
85	39	35895	36975
86	39	36975	37095
87	3	37275	37395
88	3	37395	38475
89	3	38475	38595
90	3	38595	39675
91	3	39675	39795
92	3	39795	40875
93	3	40875	40995
94	27	41475	41595
95	31	41695	42539
96	29	42725	42845
97	29	42845	43925
98	29	43925	44145
99	40	44200	44420
100	40	44420	45400
101	40	45400	45520
102	3	45675	45795
103	3	45795	46875
104	3	46875	46995
105	27	47475	47595
106	27	47595	48521
107	27	48521	48675
108	27	48675	48795
109	0	48919	49200
110	0	49200	49320
111	5	49325	49445
112	15	49492	49575
113	15	49575	49695
114	29	49925	50045
115	29	50045	50366
116	0	50400	50520
117	0	50520	51600
118	0	51600	51720
119	40	51733	52600
120	40	52600	52720
121	3	52875	52995
122	3	52995	54075
123	3	54075	54295
124	3	54295	55275
125	3	55275	55395
126	3	55395	56475
127	3	56475	56595
128	15	56775	56895
129	15	56895	57760
130	15	57760	57975
131	15	57975	58195
132	27	58275	58495
133	39	58575	58795
134	39	58795	59775
135	39	59775	59895
136	39	59895	60975
137	39	60975	61095
138	15	61575	61695
139	24	61800	61920
140	24	61920	61926
141	37	62125	62245
142	33	62534	63225
143	33	63225	63345
144	33	63345	64425
145	33	64425	64545
146	33	64545	65625
147	33	65625	65845
148	33	65845	66825
149	33	66825	66945
150	33	66945	68025
151	35	68075	68195
152	35	68195	69275
153	35	69275	69395
154	0	69600	69720
155	15	69975	70095
156	27	70275	70395
157	32	70400	70520
158	37	70525	70645
159	0	70800	70920
160	15	71175	71295
161	27	71475	71595
162	33	71625	71745
163	0	72000	72120
164	15	72375	72495
165	23	72575	72695
166	23	72695	73445
167	23	73445	73775
168	23	73775	73895
169	23	73895	74975
170	23	74975	75095
171	23	75095	76175
172	23	76175	76395
173	23	76395	77375
174	23	77375	77495
175	27	77595	78675
176	27	78675	78795
177	27	78795	79813
178	25	79825	79945
179	25	79945	81025
180	25	81025	81145
181	32	81200	81320
182	33	81345	82425
183	33	82425	82545
184	33	82545	83157
185	33	83157	83625
186	33	83625	83745
187	0	84000	84120
188	11	84275	84395
189	24	84600	84720
190	33	84825	84945
191	0	85200	85320
192	11	85475	85595
193	21	85725	85845
194	21	85845	86925
195	21	86925	87245
196	24	87320	88200
197	24	88200	88320
198	33	88425	88545
199	33	88545	89625
200	33	89625	89745
201	33	89745	90068
202	13	90197	90325
203	13	90325	90445
204	19	90475	90595
205	19	90595	91675
206	19	91675	91795
207	24	91800	91920
208	32	92000	92120
209	47	92375	92495
210	9	92625	92745
211	9	92745	93825
212	9	93825	93945
213	9	93945	95025
214	9	95025	95145
215	9	95145	96225
216	9	96225	96345
217	9	96345	97425
218	11	97475	97695
219	11	97695	98675
